Core Classification,Record Validity,TCO Closing Stage,Real Property Disposition,Total Floor Area Eliminated/Repurposed,Total De-commissioned Physical Servers,Total Servers Moved to Other Data Center,Overall FTE Reduction,Gross Floor Area (SqFt),Floor Area Classification*,Annual Cost per SqFt,TCO Electricity Included In Cost,TCO Ownership Type,TCO Providing Services,% of Services paid by Other Agencies,List of Agencies Serviced,Provider Name (Contractor),TCO Data Center Tier,FTE,FTE Cost,TCO Electricity Is Metered,Total Power Capacity (kW),Average Electricity Usage (kWh),Total I.T. Power Capacity (kW),Average I.T. Electricity Usage (kWh),Cost per kWh,Watts Per Sq.Ft.*,PUE*,Rack Count,Sq. Ft. per Rack*,Total IBM Mainframes,Total Other Mainframes,Total Windows Servers,Total Unix Servers,Total Linux Servers,Total HPC Cluster Nodes,Other Servers,Total Server Count*,Total Virtual Hosts,Total Virtual OS,Total OS Count*,Total Storage (TB),Used Storage (TB),Storage Utilization*,Comments,Quarter,Year,Data Center Inventory Id,Created By
Non-Core,,,,,0,,,150,< 250 sq.ft.,935.6,Yes,6: Outsourcing to Contractor,No,,,Terremark,3: Tier III,0.5,10000,No,,20512.6,,25878.1,0.08,0,0,4,37.5,0,0,14,2,1,0,3,3,23,19,34,32.77,27,82.39,,1,2014,FDCCI-DC-22615,Sue Jane 
Non-Core,,,,,1,,,400,< 500 sq.ft.,643.05,Yes,5a: Non-Government Collocation,No,,,Vazata,3: Tier III,5,100000,No,,46419.5,,49092.1,0.08,0,0,9,44.44,0,0,34,1,7,0,0,8,50,54,100,47.69,43,90.17,,1,2014,FDCCI-DC-22614,Sue Jane 
Non-Core,,,,,3,,,736,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CenturyLink,3: Tier III,1,18750,No,,26268.4,,32130.9,0.05,0,0,34,21.65,0,0,10,5,4,0,1,13,33,59,69,149,89,59.73,,1,2014,FDCCI-DC-14520,Sue Jane 
Non-Core,,,,,0,,,400,< 500 sq.ft.,583,No,6: Outsourcing to Contractor,No,,,CenturyLink CyberCenters,3: Tier III,20,400000,No,,45910.4,0,62198.91,0.08,0,0,37,10.81,0,0,13,7,18,6,1,18,63,73,90,149,89,59.73,,1,2014,FDCCI-DC-2782,Steve Johnson 
Non-Core,,,,,1,0,,335,< 500 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,6,123750,Yes,,55299.45,0,52004.3,0.1,0,0,19,18.61,0,1,13,4,0,0,1,39,58,17,30,67,42,62.69,,1,2014,FDCCI-DC-947,Steve Johnson 
Non-Core,,,,,0,0,,180,< 250 sq.ft.,42,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,2.1,44625,No,,37548.34,0,23103.01,0.1,0,0,12,18.61,0,2,5,3,1,0,0,19,28,24,34,54,40,74.07,,1,2015,FDCCI-DC-2669,Sue Jane 
Non-Core,,,,,1,,,616,< 5000 sq.ft.,,No,7: Outsourcing to other agency,No,,,PBS,3: Tier III,1.9,38000,No,,50241.4,,50492.3,0.08,0,0,22,28,0,0,20,6,12,0,0,14,52,110,145,95,70,73.68,,1,2015,FDCCI-DC-22676,Sue Jane 
Non-Core,,,,,3,,,150,< 250 sq.ft.,935.6,Yes,6: Outsourcing to Contractor,No,,,Terremark,3: Tier III,0.45,9000,No,,18762.6,,19082.1,0.08,0,0,4,37.5,0,0,11,1,1,0,1,3,17,8,24,32.77,29.5,90.02,,1,2015,FDCCI-DC-22615,Sue Jane 
Non-Core,,,,,0,,,400,< 500 sq.ft.,643.05,Yes,5a: Non-Government Collocation,No,,,Vazata,3: Tier III,4.2,84000,No,,44669.5,,42198.91,0.08,0,0,9,44.44,0,0,29,1,8,0,0,9,47,60,97,47.69,44.08,92.43,,1,2015,FDCCI-DC-22614,Sue Jane 
Non-Core,,,,,2,,,736,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CenturyLink,3: Tier III,2.2,41250,No,,24518.4,,24893.4,0.05,0,0,34,21.65,0,0,8,3,6,0,0,12,29,50,64,149,85,57.05,,1,2015,FDCCI-DC-14520,Sue Jane 
Non-Core,,,,,4,,,400,< 500 sq.ft.,583,No,6: Outsourcing to Contractor,No,,,CenturyLink CyberCenters,3: Tier III,35,700000,No,,44160.4,0,44829.87,0.08,0,0,37,10.81,0,0,8,2,15,4,1,13,43,66,88,149,96,64.43,,1,2015,FDCCI-DC-2782,Steve Johnson 
Non-Core,,,,,3,0,,335,< 500 sq.ft.,49,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,6.5,134062.5,Yes,,53549.45,0,41298.8,0.1,0,0,18,18.61,0,1,7,2,1,0,0,30,41,26,38,67,48,71.64,,1,2015,FDCCI-DC-947,Steve Johnson 
Non-Core,,,,,2,0,,180,< 250 sq.ft.,42,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,2.1,44625,No,,39148.34,0,23018.7,0.1,0,0,12,18.61,0,2,3,3,3,0,0,11,22,32,40,54,32,59.26,,2,2014,FDCCI-DC-2669,Sue Jane 
Non-Core,,,,,4,,,616,< 5000 sq.ft.,,No,7: Outsourcing to other agency,No,,,PBS,3: Tier III,0.89,17800,No,,51841.4,,43116.89,0.08,0,0,22,28,0,0,13,2,13,0,0,19,47,95,134,95,66,69.47,,2,2014,FDCCI-DC-22676,Sue Jane 
Non-Core,,,,,2,,,150,< 250 sq.ft.,935.6,Yes,6: Outsourcing to Contractor,No,,,Terremark,3: Tier III,0.8,16000,No,,20362.6,,24019.8,0.08,0,0,4,37.5,0,0,15,2,0,0,2,3,22,20,36,32.77,25,76.29,,2,2014,FDCCI-DC-22615,Sue Jane 
Non-Core,,,,,4,,,400,< 500 sq.ft.,643.05,Yes,5a: Non-Government Collocation,No,,,Vazata,3: Tier III,5.65,113000,No,,46269.5,,44761.7,0.08,0,0,9,44.44,0,0,31,1,6,0,0,8,46,50,102,47.69,44,92.26,,2,2014,FDCCI-DC-22614,Sue Jane 
Non-Core,,,,,3,,,736,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CenturyLink,3: Tier III,1.78,33375,No,,26118.4,,30187.12,0.05,0,0,34,21.65,0,0,13,3,5,0,0,19,40,60,71,149,95,63.76,,2,2014,FDCCI-DC-14520,Sue Jane 
Non-Core,,,,,1,,,400,< 500 sq.ft.,583,No,6: Outsourcing to Contractor,No,,,CenturyLink CyberCenters,3: Tier III,21,420000,No,,45760.4,0,58189.2,0.08,0,0,37,10.81,0,0,12,7,18,6,1,28,72,75,92,149,92,61.74,,2,2014,FDCCI-DC-2782,Steve Johnson 
Non-Core,,,,,2,0,,335,< 500 sq.ft.,37,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,6.9,142312.5,Yes,,55149.45,0,49998.2,0.1,0,0,19,18.61,0,1,13,3,0,0,0,43,60,18,35,67,45,67.16,,2,2014,FDCCI-DC-947,Steve Johnson 
Non-Core,,,,,0,0,,180,< 250 sq.ft.,42,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,2,42500,No,,37298.34,0,23301.2,0.1,0,0,11,18.61,0,2,6,2,1,0,0,22,32,22,32,54,45,83.33,,2,2015,FDCCI-DC-2669,Sue Jane 
Non-Core,,,,,15,,,616,< 5000 sq.ft.,,No,7: Outsourcing to other agency,No,,,PBS,3: Tier III,2,40000,No,,49991.4,,49721.45,0.08,0,0,22,28,0,0,21,6,11,0,0,13,51,115,153,95,73,77.12,,2,2015,FDCCI-DC-22676,Sue Jane 
Non-Core,,,,,,,,150,< 250 sq.ft.,935.6,Yes,6: Outsourcing to Contractor,No,,,Terremark,3: Tier III,0.08,1600,No,,18512.6,,16983.4,0.08,0,0,4,37.5,0,0,10,0,1,0,0,3,14,6,17,32.77,31.13,95.21,,2,2015,FDCCI-DC-22615,Sue Jane 
Non-Core,,,,,,,,400,< 500 sq.ft.,643.05,Yes,5a: Non-Government Collocation,No,,,Vazata,3: Tier III,3.92,78400,No,,44419.5,,41123.56,0.08,0,0,9,44.44,0,0,28,0,9,0,0,9,46,62,99,47.69,45.03,94.32,,2,2015,FDCCI-DC-22614,Sue Jane 
Non-Core,,,,,8,,,736,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CenturyLink,3: Tier III,2,37500,No,,24268.4,,20183.4,0.05,0,0,34,21.65,0,0,8,2,5,0,0,11,26,48,63,149,77,52.32,,2,2015,FDCCI-DC-14520,Sue Jane 
Non-Core,,,,,16,,,400,< 500 sq.ft.,583,No,6: Outsourcing to Contractor,No,,,CenturyLink CyberCenters,3: Tier III,40,800000,No,,43910.4,0,39912.34,0.08,0,0,37,10.81,0,0,7,2,14,3,0,11,37,64,87,149,99,66.54,,2,2015,FDCCI-DC-2782,Steve Johnson 
Non-Core,,,,,0,0,,335,< 500 sq.ft.,10,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,6,123750,Yes,,53299.45,0,38741.45,0.1,0,0,11,18.61,0,1,5,1,1,0,0,28,36,28,36,67,51,76.34,,2,2015,FDCCI-DC-947,Steve Johnson 
Non-Core,,,,,1,0,,180,< 250 sq.ft.,42,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,2.5,53125,No,,38548.34,0,24651.93,0.1,0,0,12,18.61,0,2,5,3,2,0,0,15,28,27,37,54,34,62.96,,3,2014,FDCCI-DC-2669,Sue Jane 
Non-Core,,,,,3,,,616,< 5000 sq.ft.,,No,7: Outsourcing to other agency,No,,,PBS,3: Tier III,0.75,15000,No,,51241.4,,47871.93,0.08,0,0,22,28,0,0,17,4,13,0,0,16,50,107,137,95,68,71.58,,3,2014,FDCCI-DC-22676,Sue Jane 
Non-Core,,,,,2,,,150,< 250 sq.ft.,935.6,Yes,6: Outsourcing to Contractor,No,,,Terremark,3: Tier III,1.2,24000,No,,19762.6,,22310.9,0.08,0,0,4,37.5,0,0,14,2,0,0,1,3,20,12,30,32.77,27.5,83.92,,3,2014,FDCCI-DC-22615,Sue Jane 
Non-Core,,,,,1,,,400,< 500 sq.ft.,643.05,Yes,5a: Non-Government Collocation,No,,,Vazata,3: Tier III,6,120000,No,,45669.5,,43109.8,0.08,0,0,9,44.44,0,0,30,1,7,0,0,8,46,54,100,47.69,43.3,91.79,,3,2014,FDCCI-DC-22614,Sue Jane 
Non-Core,,,,,2,,,736,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CenturyLink,3: Tier III,2,37500,No,,25518.4,,31771.83,0.05,0,0,34,21.65,0,0,11,3,7,0,0,13,34,55,65,149,91,61.07,,3,2014,FDCCI-DC-14520,Sue Jane 
Non-Core,,,,,5,,,400,< 500 sq.ft.,583,No,6: Outsourcing to Contractor,No,,,CenturyLink CyberCenters,3: Tier III,24,480000,No,,45160.4,0,55187.2,0.08,0,0,37,10.81,0,0,10,5,17,6,1,18,57,71,90,149,93,62.42,,3,2014,FDCCI-DC-2782,Steve Johnson 
Non-Core,,,,,7,0,,335,< 500 sq.ft.,87,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,7.5,154687.5,Yes,,54549.45,0,45179.89,0.1,0,0,10,18.61,0,1,10,3,0,0,0,35,49,24,39,67,46,68.66,,3,2014,FDCCI-DC-947,Steve Johnson 
Non-Core,,,,,4,0,,180,< 250 sq.ft.,42,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,2.2,46750,No,,37198.34,0,34178.01,0.1,0,0,12,18.61,0,2,12,1,8,0,0,19,42,19,42,54,45,83.33,,3,2015,FDCCI-DC-2669,Sue Jane 
Non-Core,,,,,3,,,616,< 5000 sq.ft.,,No,7: Outsourcing to other agency,No,,,PBS,3: Tier III,1.8,36000,No,,49891.4,,43101.45,0.08,0,0,22,28,0,0,21,5,9,0,0,7,42,93,128,95,66,69.12,,3,2015,FDCCI-DC-22676,Sue Jane 
Non-Core,,,,,0,,,150,< 250 sq.ft.,935.6,Yes,6: Outsourcing to Contractor,No,,,Terremark,3: Tier III,0.1,2000,No,,18412.6,,16426.5,0.08,0,0,4,37.5,0,0,10,0,1,0,0,3,14,6,17,32.77,31.13,95,,3,2015,FDCCI-DC-22615,Sue Jane 
Non-Core,,,,,0,,,400,< 500 sq.ft.,643.05,Yes,5a: Non-Government Collocation,No,,,Vazata,3: Tier III,4,80000,No,,44319.5,,41312.5,0.08,0,0,9,44.44,0,0,28,0,9,0,0,9,46,62,99,47.69,45.03,94,,3,2015,FDCCI-DC-22614,Sue Jane 
Non-Core,,,,,7,,,736,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CenturyLink,3: Tier III,2.5,46875,No,,24168.4,,19721.4,0.05,0,0,34,21.65,0,0,8,3,5,0,0,4,20,37,53,149,80,54.12,,3,2015,FDCCI-DC-14520,Sue Jane 
Non-Core,,,,,4,,,400,< 500 sq.ft.,583,No,6: Outsourcing to Contractor,No,,,CenturyLink CyberCenters,3: Tier III,43,860000,No,,43810.4,0,38918.5,0.08,0,0,37,10.81,0,0,7,3,14,3,0,7,34,49,76,149,101,68.12,,3,2015,FDCCI-DC-2782,Steve Johnson 
Non-Core,,,,,4,0,,335,< 500 sq.ft.,37,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,14,288750,Yes,,53199.45,0,48981.4,0.1,0,0,10,18.61,0,1,10,1,5,0,0,23,40,23,40,67,51,76.15,,3,2015,FDCCI-DC-947,Steve Johnson 
Non-Core,,,,,1,0,,180,< 250 sq.ft.,42,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,2.2,46750,No,,38048.34,0,23180.9,0.1,0,0,11,18.61,0,2,5,3,1,0,0,17,28,26,36,54,34,62.96,,4,2014,FDCCI-DC-2669,Sue Jane 
Non-Core,,,,,2,,,616,< 5000 sq.ft.,,No,7: Outsourcing to other agency,No,,,PBS,3: Tier III,1.8,36000,No,,50741.4,,49718.81,0.08,0,0,22,28,0,0,19,5,12,0,0,15,51,108,140,95,68,71.58,,4,2014,FDCCI-DC-22676,Sue Jane 
Non-Core,,,,,3,,,150,< 250 sq.ft.,935.6,Yes,6: Outsourcing to Contractor,No,,,Terremark,3: Tier III,0.73,14600,No,,19262.6,,20873.7,0.08,0,0,4,37.5,0,0,12,1,1,0,1,3,18,10,27,32.77,27.5,83.92,,4,2014,FDCCI-DC-22615,Sue Jane 
Non-Core,,,,,1,,,400,< 500 sq.ft.,643.05,Yes,5a: Non-Government Collocation,No,,,Vazata,3: Tier III,4.6,92000,No,,45169.5,,43109.8,0.08,0,0,9,44.44,0,0,29,1,8,0,0,8,46,55,102,47.69,43.3,90.79,,4,2014,FDCCI-DC-22614,Sue Jane 
Non-Core,,,,,3,,,736,< 5000 sq.ft.,12,No,6: Outsourcing to Contractor,No,,,CenturyLink,3: Tier III,2.4,45000,No,,25018.4,,27575.9,0.05,0,0,34,21.65,0,0,10,3,6,0,0,12,31,54,66,149,91,61.07,,4,2014,FDCCI-DC-14520,Sue Jane 
Non-Core,,,,,10,,,400,< 500 sq.ft.,583,No,6: Outsourcing to Contractor,No,,,CenturyLink CyberCenters,3: Tier III,32,640000,No,,44660.4,0,46910.8,0.08,0,0,37,10.81,0,0,8,4,15,4,1,15,47,70,90,149,93,62.42,,4,2014,FDCCI-DC-2782,Steve Johnson 
Non-Core,,,,,6,0,,335,< 500 sq.ft.,98,No,6: Outsourcing to Contractor,No,,,Unisys,3: Tier III,7,144375,Yes,,54049.45,0,42198.8,0.1,0,0,16,18.61,0,1,7,3,1,0,0,32,44,24,39,67,46,68.66,,4,2014,FDCCI-DC-947,Steve Johnson 
Non-Core,,,,,4,,,1200,< 5000 sq.ft.,,No,2: GSA Owned,No,,,,1: Tier I,2.4,54000,No,,3234.2,,894.5,0.12,0,0,33,36.36,0,0,15,5,0,0,25,28,73,490,538,165.065,98.45,59.64,,1,2014,FDCCI-DC-22193,Steve Johnson 
Non-Core,,,,,6,,,2400,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,6.5,146250,No,,2101.67,0,1.4,0.12,0,0,44,54.55,0,0,27,4,1,0,23,9,64,49,89,51.155,35.45,69.3,,1,2014,FDCCI-DC-2512,Steve Johnson 
Non-Core,,,,,1,,,960,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,1.9,52250,No,66,2101.92,3.6,1.3,0.11,3.75,0,24,40,0,0,14,2,4,0,12,3,35,15,37,7.006,4.1,58.52,,1,2014,FDCCI-DC-2484,Steve Johnson 
Core,,,,,8,,,4150,< 5000 sq.ft.,145,No,7: Outsourcing to other agency,No,,,,3: Tier III,7.8,165750,Yes,1902.6,23837,1057,9959.57,0.09,254.7,2.2,85,48.82,0,0,42,72,0,0,54,24,192,670,840,396.343,243.45,61.42,,1,2014,FDCCI-DC-25091,Steve Johnson 
Non-Core,Added Facility,,,,9,,,120,< 250 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,1.4,35000,No,40,2101.983,18,0.5,0.09,150,0,2,60,0,0,2,0,0,0,0,0,2,3,6,1.506,0.345,22.91,,1,2014,FDCCI-DC-5896,Steve Johnson 
Non-Core,,,,,4,,,450,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.6,12000,No,132,2162,68,35,0.1,151.11,0,8,56.25,0,0,10,0,0,0,15,4,29,25,45,18.517,9.547,51.56,,1,2014,FDCCI-DC-2498,Steve Johnson 
Non-Core,,,,,0,,,495,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.9,20250,Yes,138,2123,75,12.4,0.11,151.52,0,10,49.5,0,0,14,3,1,0,7,5,30,15,44,7.253,3.13,43.15,,1,2014,FDCCI-DC-2482,Steve Johnson 
Non-Core,Added Facility,,,,1,,,132,< 250 sq.ft.,,No,,No,,,,,0.5,10625,No,7.2,2117.6,7.2,10.45,0.07,54.55,0,1,132,0,0,5,0,0,0,0,0,5,0,3,0.205,0.13,63.41,,1,2014,FDCCI-DC-5979,Joe Smith 
